testing roberta-large
testing with ./tmp/predict/promptk_QC/roberta-large_3
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
data without k
